Period,median,std,max,min,range
2013-05-01,42.03148448840315,8.364255273606883,85.33370059347342,19.565857181589436,65.767843411884
2013-06-01,31.117366588651503,7.689401628541455,71.35692958851291,11.739386507530284,59.617543080982635
2013-07-01,41.37723705619917,12.470737423819068,105.49023036832929,14.923943558236274,90.56628681009302
2013-08-01,37.986236680676,15.356941814160338,114.48844997794414,10.973281771589036,103.51516820635511
2013-09-01,40.68160733406072,18.236724731519573,128.41310375007012,11.772716724472085,116.64038702559805
2013-10-01,43.73114096822685,13.584380139884692,106.364530758856,19.329066938286388,87.03546382056963
2013-11-01,44.428139465102056,11.107934670639073,91.50020155561637,25.867731933028875,65.63246962258748
2013-12-01,49.17484482473406,10.92969819354116,95.87925003703538,29.621402178615995,66.25784785841938
2014-01-01,36.107971933416,9.423562589145442,76.58619168477422,18.71220784875095,57.87398383602327
2014-02-01,42.810629631173924,13.597227522123251,101.49138582433636,22.887704337067085,78.60368148726928
2014-03-01,36.62080543350549,10.379155474869426,80.5377004610139,19.889164833245882,60.64853562776802
2014-04-01,31.093245330115636,7.110358283949577,61.319203111504784,17.222570093990246,44.09663301751454
2014-05-01,30.651844970513796,5.970065737118854,49.88547894213865,14.489255776740936,35.396223165397714
2014-06-01,35.01034973672438,6.633695121458424,57.485430540464534,17.21995347301718,40.26547706744735
2014-07-01,25.477931682308174,4.578139800961653,39.927154815831464,9.322162275841091,30.604992539990374
2014-08-01,33.559807456268985,4.144976114679937,47.54218679076471,20.35940085358613,27.18278593717858
2014-09-01,27.946157835756548,3.5017432525417185,38.794081590269855,16.636135504165193,22.15794608610466
2014-10-01,24.369088415941548,3.301018441877082,36.681496711964236,13.299168764674135,23.3823279472901
2014-11-01,23.74135943172177,4.309287229347472,42.192281481670776,10.161900257630323,32.03038122404045
2014-12-01,18.69172159141058,3.5950055477098855,31.34278839528616,6.977219373987248,24.36556902129891
2015-01-01,18.824472108968624,3.715285401294936,33.0001918006193,5.515900833317067,27.484290967302233
2015-02-01,20.087755980551954,4.169157682872465,38.11389301784659,7.784077633383535,30.32981538446306
2015-03-01,19.461868507816305,4.009775877388647,36.22256731126754,4.788483792637005,31.434083518630533
